'data.frame':	654 obs. of  6 variables:
 $ id    : int  301 451 501 642 901 1701 1752 1753 1901 1951 ...
 $ age   : int  9 8 7 9 9 8 6 6 8 9 ...
  ..- attr(*, "units")= chr "years"
 $ fev   : num  1.71 1.72 1.72 1.56 1.9 ...
  ..- attr(*, "units")= chr "liters"
 $ height: num  57 67.5 54.5 53 57 61 58 56 58.5 60 ...
  ..- attr(*, "units")= chr "inches"
 $ sex   : Factor w/ 2 levels "female","male": 1 1 1 2 2 1 1 1 1 1 ...
 $ smoke : Factor w/ 2 levels "non-current smoker",..: 1 1 1 1 1 1 1 1 1 1 ...
       id             age             fev            height         sex     
 Min.   :  201   Min.   : 3.00   Min.   :0.791   Min.   :46.0   female:318  
 1st Qu.:15811   1st Qu.: 8.00   1st Qu.:1.981   1st Qu.:57.0   male  :336  
 Median :36071   Median :10.00   Median :2.547   Median :61.5               
 Mean   :37170   Mean   : 9.93   Mean   :2.637   Mean   :61.1               
 3rd Qu.:53638   3rd Qu.:12.00   3rd Qu.:3.119   3rd Qu.:65.5               
 Max.   :90001   Max.   :19.00   Max.   :5.793   Max.   :74.0               
                smoke    
 non-current smoker:589  
 current smoker    : 65  
                         
                         
                         
                         
FEV$age [years] 
       n  missing distinct     Info     Mean      Gmd      .05      .10      .25      .50      .75 
     654        0       17    0.988    9.931      3.3        5        6        8       10       12 
     .90      .95 
      14       15 

lowest :  3  4  5  6  7, highest: 15 16 17 18 19
                                                                                              
Value          3     4     5     6     7     8     9    10    11    12    13    14    15    16
Frequency      2     9    28    37    54    85    94    81    90    57    43    25    19    13
Proportion 0.003 0.014 0.043 0.057 0.083 0.130 0.144 0.124 0.138 0.087 0.066 0.038 0.029 0.020
                            
Value         17    18    19
Frequency      8     6     3
Proportion 0.012 0.009 0.005
null device 
          1 

Call:
lm(formula = fev ~ height, data = FEV)

Residuals:
   Min     1Q Median     3Q    Max 
-1.752 -0.266 -0.004  0.245  2.119 

Coefficients:
            Estimate Std. Error t value Pr(>|t|)
(Intercept) -5.43268    0.18146   -29.9   <2e-16
height       0.05196    0.00116    44.7   <2e-16

Residual standard error: 0.431 on 652 degrees of freedom
Multiple R-squared:  0.754,	Adjusted R-squared:  0.753 
F-statistic: 1.99e+03 on 1 and 652 DF,  p-value: <2e-16

Influence measures of
	 lm(formula = I(fev^(1/3)) ~ height, data = FEV) :

       dfb.1_  dfb.hght     dffit cov.r   cook.d     hat inf
85  -1.80e-02  1.55e-02 -3.20e-02 1.003 5.12e-04 0.00199    
86   1.57e-02 -2.21e-02 -7.14e-02 0.996 2.54e-03 0.00169    
87  -7.03e-02  6.67e-02 -7.86e-02 1.005 3.09e-03 0.00546    
88   2.07e-04  4.23e-04  6.78e-03 1.005 2.30e-05 0.00154    
89   1.88e-03 -1.78e-03  2.13e-03 1.008 2.28e-06 0.00505    
90   3.21e-03 -8.50e-03 -5.72e-02 0.998 1.63e-03 0.00156    
91   1.27e-03  2.61e-03  4.18e-02 1.001 8.74e-04 0.00154    
92   2.05e-03 -2.45e-03 -4.83e-03 1.005 1.17e-05 0.00206    
93  -4.47e-02  3.92e-02 -7.27e-02 0.998 2.64e-03 0.00215    
94  -5.79e-03  3.97e-03 -2.02e-02 1.004 2.04e-04 0.00159    
95  -2.86e-04  1.96e-04 -9.98e-04 1.005 4.98e-07 0.00159    
96  -4.15e-03  8.88e-04 -3.52e-02 1.002 6.21e-04 0.00153    
97  -3.15e-02  2.71e-02 -5.60e-02 1.000 1.57e-03 0.00199    
98  -1.39e-03 -2.84e-03 -4.55e-02 1.000 1.03e-03 0.00154    
99  -2.12e-02  1.96e-02 -2.68e-02 1.006 3.58e-04 0.00331    
100 -4.70e-02  4.34e-02 -5.92e-02 1.003 1.75e-03 0.00331    
101 -5.96e-02  5.66e-02 -6.67e-02 1.006 2.22e-03 0.00546    
102 -1.25e-02  1.17e-02 -1.49e-02 1.007 1.12e-04 0.00393    
103  4.70e-03 -6.61e-03 -2.13e-02 1.004 2.28e-04 0.00169    
104 -1.58e-01  1.53e-01 -1.65e-01 1.007 1.35e-02 0.01095   *
105  2.38e-03 -1.31e-03  1.17e-02 1.004 6.82e-05 0.00155    
106  6.12e-03 -5.57e-03  8.32e-03 1.006 3.46e-05 0.00277    
107  8.53e-03 -7.13e-03  1.69e-02 1.004 1.44e-04 0.00186    
108 -1.56e-02  1.44e-02 -1.97e-02 1.006 1.94e-04 0.00331    
109 -3.16e-02  2.64e-02 -6.27e-02 0.998 1.97e-03 0.00186    
110  4.56e-02 -4.35e-02  4.99e-02 1.008 1.25e-03 0.00637    
111  1.19e-02 -9.06e-03  3.27e-02 1.003 5.35e-04 0.00166    
112  1.92e-02 -1.80e-02  2.30e-02 1.007 2.64e-04 0.00393    
113 -5.18e-03  4.45e-03 -9.21e-03 1.005 4.24e-05 0.00199    
114  4.75e-03 -4.08e-03  8.45e-03 1.005 3.58e-05 0.00199    
115 -2.27e-02  2.15e-02 -2.57e-02 1.008 3.32e-04 0.00505    
116 -2.60e-03  1.43e-03 -1.27e-02 1.004 8.12e-05 0.00155    
117 -1.18e-02  1.09e-02 -1.44e-02 1.007 1.04e-04 0.00361    
118  5.99e-02 -5.81e-02  6.23e-02 1.014 1.95e-03 0.01162   *
119 -1.23e-02  1.11e-02 -1.75e-02 1.005 1.54e-04 0.00254    
120  5.52e-02 -5.11e-02  6.96e-02 1.002 2.42e-03 0.00331    
121  3.46e-02 -3.08e-02  5.24e-02 1.002 1.37e-03 0.00234    
122  9.27e-03 -8.62e-03  1.14e-02 1.007 6.46e-05 0.00361    
123 -4.82e-02  4.51e-02 -5.77e-02 1.004 1.66e-03 0.00393    
124 -6.26e-02  5.91e-02 -7.21e-02 1.004 2.60e-03 0.00465    
125  4.86e-03 -4.33e-03  7.36e-03 1.005 2.71e-05 0.00234    
126 -3.25e-02  2.62e-02 -7.43e-02 0.995 2.75e-03 0.00175    
127 -4.05e-02  3.74e-02 -5.10e-02 1.004 1.30e-03 0.00331    
128  2.17e-02 -1.99e-02  2.83e-02 1.005 4.01e-04 0.00303    
129  3.30e-02 -3.15e-02  3.65e-02 1.008 6.68e-04 0.00591    
130 -8.18e-04  1.75e-04 -6.94e-03 1.005 2.41e-05 0.00153    
131  6.62e-03 -8.58e-03 -2.25e-02 1.004 2.53e-04 0.00179    
132 -6.39e-02  5.60e-02 -1.04e-01 0.990 5.37e-03 0.00215   *
133  1.14e-02 -1.08e-02  1.32e-02 1.008 8.67e-05 0.00465    
134 -3.94e-03  3.55e-03 -5.63e-03 1.006 1.58e-05 0.00254    
135  5.84e-02 -5.46e-02  6.99e-02 1.003 2.44e-03 0.00393    
136  1.14e-02 -1.08e-02  1.27e-02 1.008 8.12e-05 0.00546    
137 -6.03e-02  5.68e-02 -6.93e-02 1.005 2.40e-03 0.00465    
138 -9.68e-04 -1.98e-03 -3.18e-02 1.003 5.05e-04 0.00154    
139 -2.93e-02  2.45e-02 -5.83e-02 0.999 1.70e-03 0.00186    
140 -2.20e-01  2.09e-01 -2.46e-01 0.975 2.98e-02 0.00546   *
141 -1.89e-02  1.63e-02 -3.37e-02 1.003 5.67e-04 0.00199    
142 -7.57e-04  1.62e-04 -6.42e-03 1.005 2.07e-05 0.00153    
143 -6.68e-04  6.38e-04 -7.31e-04 1.010 2.68e-07 0.00637   *
144  1.52e-04 -4.01e-04 -2.70e-03 1.005 3.64e-06 0.00156    
145 -4.64e-03  5.53e-03  1.09e-02 1.005 5.95e-05 0.00206    
146 -4.91e-03  4.10e-03 -9.75e-03 1.005 4.76e-05 0.00186    
147 -1.02e-02  9.61e-03 -1.15e-02 1.008 6.63e-05 0.00505    
148  9.92e-03 -8.52e-03  1.76e-02 1.005 1.56e-04 0.00199    
149  1.29e-02 -1.45e-02 -2.24e-02 1.005 2.51e-04 0.00264    
150 -1.83e-03  2.38e-03  6.22e-03 1.005 1.94e-05 0.00179    
151  1.05e-02 -1.30e-02 -2.90e-02 1.004 4.21e-04 0.00191    
152  5.36e-03 -4.48e-03  1.06e-02 1.005 5.67e-05 0.00186    
153  1.90e-02 -2.34e-02 -5.23e-02 1.001 1.37e-03 0.00191    
154  2.75e-03 -1.51e-03  1.35e-02 1.004 9.11e-05 0.00155    
155 -1.07e-02  9.91e-03 -1.35e-02 1.006 9.15e-05 0.00331    
156  2.83e-02 -2.67e-02  3.26e-02 1.007 5.31e-04 0.00465    
157  1.32e-01 -1.28e-01  1.39e-01 1.007 9.68e-03 0.00966   *
158  2.81e-03 -2.35e-03  5.58e-03 1.005 1.56e-05 0.00186    
159  4.90e-02 -5.85e-02 -1.15e-01 0.986 6.59e-03 0.00206   *
160  2.32e-03 -1.28e-03  1.14e-02 1.004 6.47e-05 0.00155    
161  1.40e-02 -1.28e-02  1.91e-02 1.005 1.82e-04 0.00277    
162 -2.88e-02  2.41e-02 -5.73e-02 1.000 1.64e-03 0.00186    
163 -3.06e-02  2.86e-02 -3.65e-02 1.006 6.68e-04 0.00393    
164 -1.52e-02  1.30e-02 -2.70e-02 1.004 3.64e-04 0.00199    
165  5.30e-03 -6.32e-03 -1.25e-02 1.005 7.77e-05 0.00206    
166  9.01e-02 -8.62e-02  9.78e-02 1.006 4.78e-03 0.00686    
167  1.33e-02 -9.09e-03  4.62e-02 1.001 1.07e-03 0.00159    
168  3.67e-02 -3.50e-02  4.06e-02 1.008 8.26e-04 0.00591    
169  1.74e-02 -1.40e-02  3.99e-02 1.002 7.94e-04 0.00175    
170  4.00e-02 -3.78e-02  4.61e-02 1.006 1.06e-03 0.00465    
171  7.95e-03 -7.50e-03  9.15e-03 1.008 4.19e-05 0.00465    
172  8.66e-02 -8.13e-02  1.01e-01 1.000 5.13e-03 0.00428    
173  6.08e-02 -5.77e-02  6.80e-02 1.006 2.31e-03 0.00546    
174 -2.50e-03  3.09e-03  6.89e-03 1.005 2.38e-05 0.00191    
175  6.70e-03 -9.42e-03 -3.04e-02 1.003 4.63e-04 0.00169    
176 -1.67e-02  1.44e-02 -2.97e-02 1.004 4.43e-04 0.00199    
177 -7.71e-03  6.45e-03 -1.53e-02 1.005 1.18e-04 0.00186    
178 -7.73e-04  5.87e-04 -2.12e-03 1.005 2.24e-06 0.00166    
179  7.13e-02 -6.80e-02  7.80e-02 1.007 3.05e-03 0.00637    
180 -4.52e-02  3.96e-02 -7.35e-02 0.998 2.70e-03 0.00215    
181  2.71e-02 -2.62e-02  2.83e-02 1.014 4.00e-04 0.01095   *
182  2.95e-02 -2.71e-02  3.85e-02 1.005 7.42e-04 0.00303    
183  2.59e-02 -2.31e-02  3.92e-02 1.003 7.69e-04 0.00234    
184 -3.71e-03  7.92e-04 -3.14e-02 1.003 4.95e-04 0.00153    
185 -2.19e-02  2.01e-02 -2.86e-02 1.005 4.10e-04 0.00303    
186  2.29e-02 -2.15e-02  2.68e-02 1.007 3.59e-04 0.00428    
187 -6.72e-02  6.44e-02 -7.24e-02 1.008 2.62e-03 0.00737    
188 -1.31e-03 -2.68e-03 -4.30e-02 1.001 9.24e-04 0.00154    
189  3.80e-04  7.78e-04  1.25e-02 1.004 7.79e-05 0.00154    
190 -3.77e-03  3.49e-03 -4.75e-03 1.006 1.13e-05 0.00331    
191 -1.52e-02  1.30e-02 -2.70e-02 1.004 3.64e-04 0.00199    
192 -8.02e-02  7.22e-02 -1.14e-01 0.990 6.50e-03 0.00254   *
193  7.60e-03 -6.76e-03  1.15e-02 1.005 6.62e-05 0.00234    
194  3.33e-02 -3.16e-02  3.73e-02 1.008 6.95e-04 0.00546    
195  5.45e-02 -5.16e-02  6.18e-02 1.006 1.91e-03 0.00505    
196  2.37e-04 -3.92e-04 -1.69e-03 1.005 1.43e-06 0.00162    
197  1.13e-02 -1.32e-02 -2.35e-02 1.005 2.76e-04 0.00223    
198 -8.67e-02  8.31e-02 -9.34e-02 1.007 4.36e-03 0.00737    
199  1.37e-02 -1.20e-02  2.22e-02 1.005 2.47e-04 0.00215    
200  1.29e-02 -1.16e-02  1.84e-02 1.005 1.69e-04 0.00254    
201  5.84e-03 -5.12e-03  9.50e-03 1.005 4.52e-05 0.00215    
202 -5.08e-03  4.75e-03 -6.08e-03 1.007 1.85e-05 0.00393    
203  2.41e-02 -1.83e-02  6.59e-02 0.997 2.17e-03 0.00166    
204 -7.99e-03  6.06e-03 -2.19e-02 1.004 2.40e-04 0.00166    
205 -1.38e-02  1.18e-02 -2.45e-02 1.004 3.00e-04 0.00199    
206  5.34e-03 -4.75e-03  8.08e-03 1.005 3.27e-05 0.00234    
207 -1.89e-02  1.75e-02 -2.38e-02 1.006 2.84e-04 0.00331    
208  1.77e-03 -1.22e-03  6.18e-03 1.005 1.91e-05 0.00159    
209 -6.93e-03  6.24e-03 -9.88e-03 1.006 4.89e-05 0.00254    
210 -7.47e-03  5.12e-03 -2.60e-02 1.003 3.39e-04 0.00159    
211 -7.51e-03  6.05e-03 -1.72e-02 1.004 1.48e-04 0.00175    
212 -4.28e-03  6.02e-03  1.94e-02 1.004 1.89e-04 0.00169    
213  1.26e-02 -1.02e-02  2.89e-02 1.003 4.17e-04 0.00175    
214  2.17e-02 -2.05e-02  2.50e-02 1.007 3.14e-04 0.00465    
215 -4.66e-04 -9.55e-04 -1.53e-02 1.004 1.17e-04 0.00154    
216 -3.33e-02  3.21e-02 -3.50e-02 1.012 6.15e-04 0.00966   *
217  1.81e-02 -2.55e-02 -8.22e-02 0.993 3.36e-03 0.00169    
218 -9.02e-03  8.28e-03 -1.18e-02 1.006 6.93e-05 0.00303    
219  3.45e-02 -4.12e-02 -8.12e-02 0.995 3.29e-03 0.00206    
220 -1.64e-02  1.32e-02 -3.74e-02 1.002 6.99e-04 0.00175    
221 -4.57e-02  3.82e-02 -9.08e-02 0.991 4.10e-03 0.00186    
222  2.06e-02 -1.99e-02  2.13e-02 1.015 2.27e-04 0.01232   *
223  3.77e-03 -9.97e-03 -6.71e-02 0.996 2.25e-03 0.00156    
224 -2.30e-02  2.17e-02 -2.65e-02 1.007 3.50e-04 0.00465    
225  3.94e-02 -3.79e-02  4.22e-02 1.010 8.90e-04 0.00791   *
226 -1.15e-02  1.25e-02  1.63e-02 1.007 1.33e-04 0.00374    
227 -1.48e-02  1.13e-02 -4.06e-02 1.002 8.25e-04 0.00166    
228  3.06e-03 -2.80e-03  3.99e-03 1.006 7.96e-06 0.00303    
229 -7.35e-02  6.80e-02 -9.27e-02 0.998 4.29e-03 0.00331    
230 -3.79e-02  3.60e-02 -4.19e-02 1.008 8.77e-04 0.00591    
231  1.05e-02 -9.56e-03  1.43e-02 1.006 1.02e-04 0.00277    
232  3.52e-03 -4.95e-03 -1.60e-02 1.004 1.28e-04 0.00169    
233  8.01e-02 -7.74e-02  8.43e-02 1.011 3.56e-03 0.00966   *
234 -4.32e-02  3.89e-02 -6.16e-02 1.001 1.89e-03 0.00254    
235 -7.24e-03  5.83e-03 -1.66e-02 1.004 1.37e-04 0.00175    
236  4.57e-03 -2.51e-03  2.24e-02 1.004 2.51e-04 0.00155    
237 -7.15e-03  8.33e-03  1.49e-02 1.005 1.11e-04 0.00223    
238 -3.77e-03  3.49e-03 -4.75e-03 1.006 1.13e-05 0.00331    
239  2.71e-02 -2.50e-02  3.42e-02 1.005 5.84e-04 0.00331    
240  2.45e-02 -2.34e-02  2.68e-02 1.009 3.61e-04 0.00637    
241  3.75e-02 -3.55e-02  4.25e-02 1.007 9.05e-04 0.00505    
242  1.79e-02 -2.21e-02 -4.94e-02 1.001 1.22e-03 0.00191    
243  3.12e-03 -2.51e-03  7.13e-03 1.005 2.55e-05 0.00175    
244 -5.16e-02  4.85e-02 -6.05e-02 1.005 1.83e-03 0.00428    
245 -8.68e-03  4.78e-03 -4.26e-02 1.001 9.06e-04 0.00155    
246  4.04e-03 -3.07e-03  1.11e-02 1.005 6.13e-05 0.00166    
247 -2.90e-02  2.61e-02 -4.14e-02 1.004 8.56e-04 0.00254    
248 -1.21e-03  1.70e-03  5.48e-03 1.005 1.50e-05 0.00169    
249 -1.55e-02  1.39e-02 -2.21e-02 1.005 2.44e-04 0.00254    
250 -2.92e-03 -5.98e-03 -9.58e-02 0.986 4.55e-03 0.00154   *
251 -4.60e-02  4.36e-02 -5.14e-02 1.007 1.32e-03 0.00546    
252  2.44e-02 -2.17e-02  3.69e-02 1.004 6.83e-04 0.00234    
253  2.01e-02 -2.61e-02 -6.83e-02 0.997 2.32e-03 0.00179    
254  7.34e-03 -1.03e-02 -3.34e-02 1.003 5.57e-04 0.00169    
255 -7.96e-03  9.27e-03  1.65e-02 1.005 1.37e-04 0.00223    
256 -4.18e-04 -8.57e-04 -1.37e-02 1.004 9.44e-05 0.00154    
257  1.61e-03 -4.25e-03 -2.86e-02 1.003 4.08e-04 0.00156    
258 -2.79e-02  2.57e-02 -3.51e-02 1.005 6.17e-04 0.00331    
259  4.20e-02 -4.01e-02  4.59e-02 1.008 1.06e-03 0.00637    
260  5.64e-02 -5.27e-02  6.74e-02 1.003 2.27e-03 0.00393    
261  1.75e-02 -1.56e-02  2.65e-02 1.005 3.50e-04 0.00234    
262 -5.15e-03  4.69e-03 -7.00e-03 1.006 2.45e-05 0.00277    
263  7.20e-04  1.47e-03  2.36e-02 1.003 2.79e-04 0.00154    
264  1.95e-02 -1.84e-02  2.25e-02 1.007 2.53e-04 0.00465    
265  1.74e-02 -1.40e-02  3.99e-02 1.002 7.94e-04 0.00175    
266  6.87e-02 -6.26e-02  9.34e-02 0.996 4.35e-03 0.00277    
267 -1.96e-02  1.58e-02 -4.48e-02 1.001 1.00e-03 0.00175    
268  6.48e-02 -6.14e-02  7.35e-02 1.005 2.70e-03 0.00505    
269  7.64e-02 -7.23e-02  8.66e-02 1.004 3.74e-03 0.00505    
270  5.89e-02 -5.64e-02  6.34e-02 1.009 2.01e-03 0.00737    
271  1.80e-02 -1.37e-02  4.93e-02 1.000 1.22e-03 0.00166    
272  5.21e-04 -6.42e-04 -1.43e-03 1.005 1.03e-06 0.00191    
273 -2.06e-03  4.41e-04 -1.75e-02 1.004 1.53e-04 0.00153    
274 -1.77e-04  1.55e-04 -2.88e-04 1.005 4.16e-08 0.00215    
275 -1.83e-02  1.25e-02 -6.37e-02 0.997 2.02e-03 0.00159    
276 -4.50e-02  4.16e-02 -5.67e-02 1.003 1.61e-03 0.00331    
277  2.43e-02 -2.21e-02  3.30e-02 1.005 5.44e-04 0.00277    
